"Clearsky DHI","Clearsky DNI","Clearsky GHI","Latitude","Longitude"
"236.33087","758.63354","998.07654","37","-99.0"
"246.15811","762.97424","999.7523","37","-99.0"
"269.32843","702.45935","977.7538","37","-99.0"
"222.57217","749.7745","968.57965","37","-99.0"
"250.21588","720.37085","983.3277","37","-99.0"
"271.5463","716.0104","989.7647","37","-99.0"
"233.47","749.5668","979.6696","37","-99.0"
"231.71347","749.12067","984.1719","37","-99.0"
"244.72728","735.9803","988.314","37","-99.0"
"208.88776","770.7215","973.186","37","-99.0"
"342.1032","566.89355","910.9583","37","-99.0"
"341.42184","573.9385","911.4684","37","-99.0"
"236.33087","758.63354","998.07654","37","-99.0"
"246.15811","762.97424","999.7523","37","-99.0"
"269.32843","702.45935","977.7538","37","-99.0"
"222.57217","749.7745","968.57965","37","-99.0"
"250.21588","720.37085","983.3277","37","-99.0"
"271.5463","716.0104","989.7647","37","-99.0"
"233.47","749.5668","979.6696","37","-99.0"
"231.71347","749.12067","984.1719","37","-99.0"
"244.72728","735.9803","988.314","37","-99.0"
"208.88776","770.7215","973.186","37","-99.0"
"342.1032","566.89355","910.9583","37","-99.0"
"341.42184","573.9385","911.4684","37","-99.0"
"236.33087","758.63354","998.07654","37","-99.0"
"246.15811","762.97424","999.7523","37","-99.0"
"269.32843","702.45935","977.7538","37","-99.0"
"222.57217","749.7745","968.57965","37","-99.0"
"250.21588","720.37085","983.3277","37","-99.0"
"271.5463","716.0104","989.7647","37","-99.0"
"233.47","749.5668","979.6696","37","-99.0"
"231.71347","749.12067","984.1719","37","-99.0"
"244.72728","735.9803","988.314","37","-99.0"
"208.88776","770.7215","973.186","37","-99.0"
"342.1032","566.89355","910.9583","37","-99.0"
"341.42184","573.9385","911.4684","37","-99.0"
"236.33087","758.63354","998.07654","37","-99.0"
"246.15811","762.97424","999.7523","37","-99.0"
"269.32843","702.45935","977.7538","37","-99.0"
"222.57217","749.7745","968.57965","37","-99.0"
"250.21588","720.37085","983.3277","37","-99.0"
"271.5463","716.0104","989.7647","37","-99.0"
"233.47","749.5668","979.6696","37","-99.0"
"231.71347","749.12067","984.1719","37","-99.0"
"244.72728","735.9803","988.314","37","-99.0"
"208.88776","770.7215","973.186","37","-99.0"
"342.1032","566.89355","910.9583","37","-99.0"
"341.42184","573.9385","911.4684","37","-99.0"
"236.33087","758.63354","998.07654","37","-99.0"
"246.15811","762.97424","999.7523","37","-99.0"
"269.32843","702.45935","977.7538","37","-99.0"
"222.57217","749.7745","968.57965","37","-99.0"
"250.21588","720.37085","983.3277","37","-99.0"
"271.5463","716.0104","989.7647","37","-99.0"
"233.47","749.5668","979.6696","37","-99.0"
"231.71347","749.12067","984.1719","37","-99.0"
"244.72728","735.9803","988.314","37","-99.0"
"208.88776","770.7215","973.186","37","-99.0"
"342.1032","566.89355","910.9583","37","-99.0"
"341.42184","573.9385","911.4684","37","-99.0"
"236.57832","755.0618","995.90247","37","-98.0"
"239.89462","773.1819","1009.3043","37","-98.0"
"271.31546","688.34216","958.21985","37","-98.0"
"222.0513","749.7745","968.59033","37","-98.0"
"268.9642","669.7267","932.0952","37","-98.0"
"252.84726","729.77075","981.921","37","-98.0"
"273.33298","706.8754","983.825","37","-98.0"
"359.98267","496.14444","901.55554","37","-98.0"
"211.19263","757.8008","967.1594","37","-98.0"
"365.16907","532.5852","907.2611","37","-98.0"
"390.70624","453.54004","894.8612","37","-98.0"
"421.79562","359.16507","887.8701","37","-98.0"
"236.57832","755.0618","995.90247","37","-98.0"
"239.89462","773.1819","1009.3043","37","-98.0"
"271.31546","688.34216","958.21985","37","-98.0"
"222.0513","749.7745","968.59033","37","-98.0"
"268.9642","669.7267","932.0952","37","-98.0"
"252.84726","729.77075","981.921","37","-98.0"
"273.33298","706.8754","983.825","37","-98.0"
"359.98267","496.14444","901.55554","37","-98.0"
"211.19263","757.8008","967.1594","37","-98.0"
"365.16907","532.5852","907.2611","37","-98.0"
"390.70624","453.54004","894.8612","37","-98.0"
"421.79562","359.16507","887.8701","37","-98.0"
"236.57832","755.0618","995.90247","37","-98.0"
"239.89462","773.1819","1009.3043","37","-98.0"
"271.31546","688.34216","958.21985","37","-98.0"
"222.0513","749.7745","968.59033","37","-98.0"
"268.9642","669.7267","932.0952","37","-98.0"
"252.84726","729.77075","981.921","37","-98.0"
"273.33298","706.8754","983.825","37","-98.0"
"359.98267","496.14444","901.55554","37","-98.0"
"211.19263","757.8008","967.1594","37","-98.0"
"365.16907","532.5852","907.2611","37","-98.0"
"390.70624","453.54004","894.8612","37","-98.0"
"421.79562","359.16507","887.8701","37","-98.0"
"236.57832","755.0618","995.90247","37","-98.0"
"239.89462","773.1819","1009.3043","37","-98.0"
"271.31546","688.34216","958.21985","37","-98.0"
"222.0513","749.7745","968.59033","37","-98.0"
"268.9642","669.7267","932.0952","37","-98.0"
"252.84726","729.77075","981.921","37","-98.0"
"273.33298","706.8754","983.825","37","-98.0"
"359.98267","496.14444","901.55554","37","-98.0"
"211.19263","757.8008","967.1594","37","-98.0"
"365.16907","532.5852","907.2611","37","-98.0"
"390.70624","453.54004","894.8612","37","-98.0"
"421.79562","359.16507","887.8701","37","-98.0"
"236.57832","755.0618","995.90247","37","-98.0"
"239.89462","773.1819","1009.3043","37","-98.0"
"271.31546","688.34216","958.21985","37","-98.0"
"222.0513","749.7745","968.59033","37","-98.0"
"268.9642","669.7267","932.0952","37","-98.0"
"252.84726","729.77075","981.921","37","-98.0"
"273.33298","706.8754","983.825","37","-98.0"
"359.98267","496.14444","901.55554","37","-98.0"
"211.19263","757.8008","967.1594","37","-98.0"
"365.16907","532.5852","907.2611","37","-98.0"
"390.70624","453.54004","894.8612","37","-98.0"
"421.79562","359.16507","887.8701","37","-98.0"
"236.57832","755.0618","995.90247","37","-98.0"
"239.89462","773.1819","1009.3043","37","-98.0"
"271.31546","688.34216","958.21985","37","-98.0"
"222.0513","749.7745","968.59033","37","-98.0"
"268.9642","669.7267","932.0952","37","-98.0"
"252.84726","729.77075","981.921","37","-98.0"
"273.33298","706.8754","983.825","37","-98.0"
"359.98267","496.14444","901.55554","37","-98.0"
"211.19263","757.8008","967.1594","37","-98.0"
"365.16907","532.5852","907.2611","37","-98.0"
"390.70624","453.54004","894.8612","37","-98.0"
"421.79562","359.16507","887.8701","37","-98.0"
"200.36229","841.5209","1021.00214","36","-97.0"
"254.37279","731.4626","990.7964","36","-97.0"
"287.69592","637.5834","931.7673","36","-97.0"
"232.82948","731.10406","963.69055","36","-97.0"
"279.83215","650.92096","919.60944","36","-97.0"
"372.28983","441.57657","891.40424","36","-97.0"
"233.47","749.5668","979.6696","36","-97.0"
"373.32916","479.38715","891.99","36","-97.0"
"416.872","423.84283","897.42584","36","-97.0"
"311.67404","614.49335","935.20404","36","-97.0"
"481.4345","318.90845","860.20123","36","-97.0"
"377.0723","486.62863","901.2888","36","-97.0"
"200.36229","841.5209","1021.00214","36","-97.0"
"254.37279","731.4626","990.7964","36","-97.0"
"287.69592","637.5834","931.7673","36","-97.0"
"232.82948","731.10406","963.69055","36","-97.0"
"279.83215","650.92096","919.60944","36","-97.0"
"372.28983","441.57657","891.40424","36","-97.0"
"233.47","749.5668","979.6696","36","-97.0"
"373.32916","479.38715","891.99","36","-97.0"
"416.872","423.84283","897.42584","36","-97.0"
"311.67404","614.49335","935.20404","36","-97.0"
"481.4345","318.90845","860.20123","36","-97.0"
"377.0723","486.62863","901.2888","36","-97.0"
"200.36229","841.5209","1021.00214","36","-97.0"
"254.37279","731.4626","990.7964","36","-97.0"
"287.69592","637.5834","931.7673","36","-97.0"
"232.82948","731.10406","963.69055","36","-97.0"
"279.83215","650.92096","919.60944","36","-97.0"
"372.28983","441.57657","891.40424","36","-97.0"
"233.47","749.5668","979.6696","36","-97.0"
"373.32916","479.38715","891.99","36","-97.0"
"416.872","423.84283","897.42584","36","-97.0"
"311.67404","614.49335","935.20404","36","-97.0"
"481.4345","318.90845","860.20123","36","-97.0"
"377.0723","486.62863","901.2888","36","-97.0"
"200.36229","841.5209","1021.00214","36","-97.0"
"254.37279","731.4626","990.7964","36","-97.0"
"287.69592","637.5834","931.7673","36","-97.0"
"232.82948","731.10406","963.69055","36","-97.0"
"279.83215","650.92096","919.60944","36","-97.0"
"372.28983","441.57657","891.40424","36","-97.0"
"233.47","749.5668","979.6696","36","-97.0"
"373.32916","479.38715","891.99","36","-97.0"
"416.872","423.84283","897.42584","36","-97.0"
"311.67404","614.49335","935.20404","36","-97.0"
"481.4345","318.90845","860.20123","36","-97.0"
"377.0723","486.62863","901.2888","36","-97.0"
"200.36229","841.5209","1021.00214","36","-97.0"
"254.37279","731.4626","990.7964","36","-97.0"
"287.69592","637.5834","931.7673","36","-97.0"
"232.82948","731.10406","963.69055","36","-97.0"
"279.83215","650.92096","919.60944","36","-97.0"
"372.28983","441.57657","891.40424","36","-97.0"
"233.47","749.5668","979.6696","36","-97.0"
"373.32916","479.38715","891.99","36","-97.0"
"416.872","423.84283","897.42584","36","-97.0"
"311.67404","614.49335","935.20404","36","-97.0"
"481.4345","318.90845","860.20123","36","-97.0"
"377.0723","486.62863","901.2888","36","-97.0"
"200.36229","841.5209","1021.00214","36","-97.0"
"254.37279","731.4626","990.7964","36","-97.0"
"287.69592","637.5834","931.7673","36","-97.0"
"232.82948","731.10406","963.69055","36","-97.0"
"279.83215","650.92096","919.60944","36","-97.0"
"372.28983","441.57657","891.40424","36","-97.0"
"233.47","749.5668","979.6696","36","-97.0"
"373.32916","479.38715","891.99","36","-97.0"
"416.872","423.84283","897.42584","36","-97.0"
"311.67404","614.49335","935.20404","36","-97.0"
"481.4345","318.90845","860.20123","36","-97.0"
"377.0723","486.62863","901.2888","36","-97.0"
"213.49678","760.2455","968.1198","39","-95.0"
"308.62875","605.6551","913.33167","39","-95.0"
"304.95584","585.7406","916.28796","39","-95.0"
"368.98416","439.2354","890.99115","39","-95.0"
"268.9642","670.8567","934.6832","39","-95.0"
"300.64197","584.9325","907.5337","39","-95.0"
"252.62697","689.509","935.99695","39","-95.0"
"270.12625","716.3104","988.5087","39","-95.0"
"334.41794","552.09955","914.9559","39","-95.0"
"242.51248","751.6248","993.79065","39","-95.0"
"227.66103","752.5329","982.63025","39","-95.0"
"421.79562","359.16507","887.8701","39","-95.0"
"213.49678","760.2455","968.1198","39","-95.0"
"308.62875","605.6551","913.33167","39","-95.0"
"304.95584","585.7406","916.28796","39","-95.0"
"368.98416","439.2354","890.99115","39","-95.0"
"268.9642","670.8567","934.6832","39","-95.0"
"300.64197","584.9325","907.5337","39","-95.0"
"252.62697","689.509","935.99695","39","-95.0"
"270.12625","716.3104","988.5087","39","-95.0"
"334.41794","552.09955","914.9559","39","-95.0"
"242.51248","751.6248","993.79065","39","-95.0"
"227.66103","752.5329","982.63025","39","-95.0"
"421.79562","359.16507","887.8701","39","-95.0"
"213.49678","760.2455","968.1198","39","-95.0"
"308.62875","605.6551","913.33167","39","-95.0"
"304.95584","585.7406","916.28796","39","-95.0"
"368.98416","439.2354","890.99115","39","-95.0"
"268.9642","670.8567","934.6832","39","-95.0"
"300.64197","584.9325","907.5337","39","-95.0"
"252.62697","689.509","935.99695","39","-95.0"
"270.12625","716.3104","988.5087","39","-95.0"
"334.41794","552.09955","914.9559","39","-95.0"
"242.51248","751.6248","993.79065","39","-95.0"
"227.66103","752.5329","982.63025","39","-95.0"
"421.79562","359.16507","887.8701","39","-95.0"
"213.49678","760.2455","968.1198","39","-95.0"
"308.62875","605.6551","913.33167","39","-95.0"
"304.95584","585.7406","916.28796","39","-95.0"
"368.98416","439.2354","890.99115","39","-95.0"
"268.9642","670.8567","934.6832","39","-95.0"
"300.64197","584.9325","907.5337","39","-95.0"
"252.62697","689.509","935.99695","39","-95.0"
"270.12625","716.3104","988.5087","39","-95.0"
"334.41794","552.09955","914.9559","39","-95.0"
"242.51248","751.6248","993.79065","39","-95.0"
"227.66103","752.5329","982.63025","39","-95.0"
"421.79562","359.16507","887.8701","39","-95.0"
"213.49678","760.2455","968.1198","39","-95.0"
"308.62875","605.6551","913.33167","39","-95.0"
"304.95584","585.7406","916.28796","39","-95.0"
"368.98416","439.2354","890.99115","39","-95.0"
"268.9642","670.8567","934.6832","39","-95.0"
"300.64197","584.9325","907.5337","39","-95.0"
"252.62697","689.509","935.99695","39","-95.0"
"270.12625","716.3104","988.5087","39","-95.0"
"334.41794","552.09955","914.9559","39","-95.0"
"242.51248","751.6248","993.79065","39","-95.0"
"227.66103","752.5329","982.63025","39","-95.0"
"421.79562","359.16507","887.8701","39","-95.0"
"213.49678","760.2455","968.1198","39","-95.0"
"308.62875","605.6551","913.33167","39","-95.0"
"304.95584","585.7406","916.28796","39","-95.0"
"368.98416","439.2354","890.99115","39","-95.0"
"268.9642","670.8567","934.6832","39","-95.0"
"300.64197","584.9325","907.5337","39","-95.0"
"252.62697","689.509","935.99695","39","-95.0"
"270.12625","716.3104","988.5087","39","-95.0"
"334.41794","552.09955","914.9559","39","-95.0"
"242.51248","751.6248","993.79065","39","-95.0"
"227.66103","752.5329","982.63025","39","-95.0"
"421.79562","359.16507","887.8701","39","-95.0"
"222.31502","754.01843","986.9751","39","-97.0"
"231.73701","740.83606","981.9405","39","-97.0"
"269.75305","698.29443","972.8559","39","-97.0"
"329.81787","572.499","907.7598","39","-97.0"
"239.06897","777.05365","1003.70764","39","-97.0"
"372.28983","452.91443","891.40424","39","-97.0"
"266.86017","669.5625","932.84424","39","-97.0"
"254.7742","691.279","937.6551","39","-97.0"
"245.53583","727.93726","972.5261","39","-97.0"
"269.20285","723.6529","990.4265","39","-97.0"
"307.82","625.8675","937.3924","39","-97.0"
"306.54907","618.6781","917.11145","39","-97.0"
"222.31502","754.01843","986.9751","39","-97.0"
"231.73701","740.83606","981.9405","39","-97.0"
"269.75305","698.29443","972.8559","39","-97.0"
"329.81787","572.499","907.7598","39","-97.0"
"239.06897","777.05365","1003.70764","39","-97.0"
"372.28983","452.91443","891.40424","39","-97.0"
"266.86017","669.5625","932.84424","39","-97.0"
"254.7742","691.279","937.6551","39","-97.0"
"245.53583","727.93726","972.5261","39","-97.0"
"269.20285","723.6529","990.4265","39","-97.0"
"307.82","625.8675","937.3924","39","-97.0"
"306.54907","618.6781","917.11145","39","-97.0"
"222.31502","754.01843","986.9751","39","-97.0"
"231.73701","740.83606","981.9405","39","-97.0"
"269.75305","698.29443","972.8559","39","-97.0"
"329.81787","572.499","907.7598","39","-97.0"
"239.06897","777.05365","1003.70764","39","-97.0"
"372.28983","452.91443","891.40424","39","-97.0"
"266.86017","669.5625","932.84424","39","-97.0"
"254.7742","691.279","937.6551","39","-97.0"
"245.53583","727.93726","972.5261","39","-97.0"
"269.20285","723.6529","990.4265","39","-97.0"
"307.82","625.8675","937.3924","39","-97.0"
"306.54907","618.6781","917.11145","39","-97.0"
"222.31502","754.01843","986.9751","39","-97.0"
"231.73701","740.83606","981.9405","39","-97.0"
"269.75305","698.29443","972.8559","39","-97.0"
"329.81787","572.499","907.7598","39","-97.0"
"239.06897","777.05365","1003.70764","39","-97.0"
"372.28983","452.91443","891.40424","39","-97.0"
"266.86017","669.5625","932.84424","39","-97.0"
"254.7742","691.279","937.6551","39","-97.0"
"245.53583","727.93726","972.5261","39","-97.0"
"269.20285","723.6529","990.4265","39","-97.0"
"307.82","625.8675","937.3924","39","-97.0"
"306.54907","618.6781","917.11145","39","-97.0"
"222.31502","754.01843","986.9751","39","-97.0"
"231.73701","740.83606","981.9405","39","-97.0"
"269.75305","698.29443","972.8559","39","-97.0"
"329.81787","572.499","907.7598","39","-97.0"
"239.06897","777.05365","1003.70764","39","-97.0"
"372.28983","452.91443","891.40424","39","-97.0"
"266.86017","669.5625","932.84424","39","-97.0"
"254.7742","691.279","937.6551","39","-97.0"
"245.53583","727.93726","972.5261","39","-97.0"
"269.20285","723.6529","990.4265","39","-97.0"
"307.82","625.8675","937.3924","39","-97.0"
"306.54907","618.6781","917.11145","39","-97.0"
"222.31502","754.01843","986.9751","39","-97.0"
"231.73701","740.83606","981.9405","39","-97.0"
"269.75305","698.29443","972.8559","39","-97.0"
"329.81787","572.499","907.7598","39","-97.0"
"239.06897","777.05365","1003.70764","39","-97.0"
"372.28983","452.91443","891.40424","39","-97.0"
"266.86017","669.5625","932.84424","39","-97.0"
"254.7742","691.279","937.6551","39","-97.0"
"245.53583","727.93726","972.5261","39","-97.0"
"269.20285","723.6529","990.4265","39","-97.0"
"307.82","625.8675","937.3924","39","-97.0"
"306.54907","618.6781","917.11145","39","-97.0"
"202.76253","836.2241","1020.09955","37","-105.0"
"244.18256","746.7542","994.80804","37","-105.0"
"247.2677","771.1206","1007.2414","37","-105.0"
"249.08092","759.7383","999.6758","37","-105.0"
"251.83467","750.11755","994.46387","37","-105.0"
"236.78502","777.62573","1005.85657","37","-105.0"
"239.54666","774.36896","1000.2481","37","-105.0"
"216.29185","747.62585","963.2815","37","-105.0"
"305.0329","627.494","941.2452","37","-105.0"
"261.75623","730.5378","992.6077","37","-105.0"
"245.56613","745.0701","991.2656","37","-105.0"
"246.8917","769.8585","1004.0473","37","-105.0"
"202.76253","836.2241","1020.09955","37","-105.0"
"244.18256","746.7542","994.80804","37","-105.0"
"247.2677","771.1206","1007.2414","37","-105.0"
"249.08092","759.7383","999.6758","37","-105.0"
"251.83467","750.11755","994.46387","37","-105.0"
"236.78502","777.62573","1005.85657","37","-105.0"
"239.54666","774.36896","1000.2481","37","-105.0"
"216.29185","747.62585","963.2815","37","-105.0"
"305.0329","627.494","941.2452","37","-105.0"
"261.75623","730.5378","992.6077","37","-105.0"
"245.56613","745.0701","991.2656","37","-105.0"
"246.8917","769.8585","1004.0473","37","-105.0"
"202.76253","836.2241","1020.09955","37","-105.0"
"244.18256","746.7542","994.80804","37","-105.0"
"247.2677","771.1206","1007.2414","37","-105.0"
"249.08092","759.7383","999.6758","37","-105.0"
"251.83467","750.11755","994.46387","37","-105.0"
"236.78502","777.62573","1005.85657","37","-105.0"
"239.54666","774.36896","1000.2481","37","-105.0"
"216.29185","747.62585","963.2815","37","-105.0"
"305.0329","627.494","941.2452","37","-105.0"
"261.75623","730.5378","992.6077","37","-105.0"
"245.56613","745.0701","991.2656","37","-105.0"
"246.8917","769.8585","1004.0473","37","-105.0"
"202.76253","836.2241","1020.09955","37","-105.0"
"244.18256","746.7542","994.80804","37","-105.0"
"247.2677","771.1206","1007.2414","37","-105.0"
"249.08092","759.7383","999.6758","37","-105.0"
"251.83467","750.11755","994.46387","37","-105.0"
"236.78502","777.62573","1005.85657","37","-105.0"
"239.54666","774.36896","1000.2481","37","-105.0"
"216.29185","747.62585","963.2815","37","-105.0"
"305.0329","627.494","941.2452","37","-105.0"
"261.75623","730.5378","992.6077","37","-105.0"
"245.56613","745.0701","991.2656","37","-105.0"
"246.8917","769.8585","1004.0473","37","-105.0"
"202.76253","836.2241","1020.09955","37","-105.0"
"244.18256","746.7542","994.80804","37","-105.0"
"247.2677","771.1206","1007.2414","37","-105.0"
"249.08092","759.7383","999.6758","37","-105.0"
"251.83467","750.11755","994.46387","37","-105.0"
"236.78502","777.62573","1005.85657","37","-105.0"
"239.54666","774.36896","1000.2481","37","-105.0"
"216.29185","747.62585","963.2815","37","-105.0"
"305.0329","627.494","941.2452","37","-105.0"
"261.75623","730.5378","992.6077","37","-105.0"
"245.56613","745.0701","991.2656","37","-105.0"
"246.8917","769.8585","1004.0473","37","-105.0"
"202.76253","836.2241","1020.09955","37","-105.0"
"244.18256","746.7542","994.80804","37","-105.0"
"247.2677","771.1206","1007.2414","37","-105.0"
"249.08092","759.7383","999.6758","37","-105.0"
"251.83467","750.11755","994.46387","37","-105.0"
"236.78502","777.62573","1005.85657","37","-105.0"
"239.54666","774.36896","1000.2481","37","-105.0"
"216.29185","747.62585","963.2815","37","-105.0"
"305.0329","627.494","941.2452","37","-105.0"
"261.75623","730.5378","992.6077","37","-105.0"
"245.56613","745.0701","991.2656","37","-105.0"
"246.8917","769.8585","1004.0473","37","-105.0"
"228.66359","785.4215","1010.9869","38","-104.0"
"225.54034","757.78217","995.31274","38","-104.0"
"263.0304","713.7388","985.8742","38","-104.0"
"267.06393","722.4997","994.80945","38","-104.0"
"244.30498","734.47906","979.74756","38","-104.0"
"242.52307","731.5225","974.4247","38","-104.0"
"325.38452","580.1496","905.297","38","-104.0"
"237.92995","733.0439","975.05054","38","-104.0"
"262.33365","720.12823","994.4806","38","-104.0"
"290.1547","651.44836","948.36487","38","-104.0"
"270.35217","724.3503","990.40234","38","-104.0"
"227.28616","760.74976","981.04584","38","-104.0"
"228.66359","785.4215","1010.9869","38","-104.0"
"225.54034","757.78217","995.31274","38","-104.0"
"263.0304","713.7388","985.8742","38","-104.0"
"267.06393","722.4997","994.80945","38","-104.0"
"244.30498","734.47906","979.74756","38","-104.0"
"242.52307","731.5225","974.4247","38","-104.0"
"325.38452","580.1496","905.297","38","-104.0"
"237.92995","733.0439","975.05054","38","-104.0"
"262.33365","720.12823","994.4806","38","-104.0"
"290.1547","651.44836","948.36487","38","-104.0"
"270.35217","724.3503","990.40234","38","-104.0"
"227.28616","760.74976","981.04584","38","-104.0"
"228.66359","785.4215","1010.9869","38","-104.0"
"225.54034","757.78217","995.31274","38","-104.0"
"263.0304","713.7388","985.8742","38","-104.0"
"267.06393","722.4997","994.80945","38","-104.0"
"244.30498","734.47906","979.74756","38","-104.0"
"242.52307","731.5225","974.4247","38","-104.0"
"325.38452","580.1496","905.297","38","-104.0"
"237.92995","733.0439","975.05054","38","-104.0"
"262.33365","720.12823","994.4806","38","-104.0"
"290.1547","651.44836","948.36487","38","-104.0"
"270.35217","724.3503","990.40234","38","-104.0"
"227.28616","760.74976","981.04584","38","-104.0"
"228.66359","785.4215","1010.9869","38","-104.0"
"225.54034","757.78217","995.31274","38","-104.0"
"263.0304","713.7388","985.8742","38","-104.0"
"267.06393","722.4997","994.80945","38","-104.0"
"244.30498","734.47906","979.74756","38","-104.0"
"242.52307","731.5225","974.4247","38","-104.0"
"325.38452","580.1496","905.297","38","-104.0"
"237.92995","733.0439","975.05054","38","-104.0"
"262.33365","720.12823","994.4806","38","-104.0"
"290.1547","651.44836","948.36487","38","-104.0"
"270.35217","724.3503","990.40234","38","-104.0"
"227.28616","760.74976","981.04584","38","-104.0"
"228.66359","785.4215","1010.9869","38","-104.0"
"225.54034","757.78217","995.31274","38","-104.0"
"263.0304","713.7388","985.8742","38","-104.0"
"267.06393","722.4997","994.80945","38","-104.0"
"244.30498","734.47906","979.74756","38","-104.0"
"242.52307","731.5225","974.4247","38","-104.0"
"325.38452","580.1496","905.297","38","-104.0"
"237.92995","733.0439","975.05054","38","-104.0"
"262.33365","720.12823","994.4806","38","-104.0"
"290.1547","651.44836","948.36487","38","-104.0"
"270.35217","724.3503","990.40234","38","-104.0"
"227.28616","760.74976","981.04584","38","-104.0"
"228.66359","785.4215","1010.9869","38","-104.0"
"225.54034","757.78217","995.31274","38","-104.0"
"263.0304","713.7388","985.8742","38","-104.0"
"267.06393","722.4997","994.80945","38","-104.0"
"244.30498","734.47906","979.74756","38","-104.0"
"242.52307","731.5225","974.4247","38","-104.0"
"325.38452","580.1496","905.297","38","-104.0"
"237.92995","733.0439","975.05054","38","-104.0"
"262.33365","720.12823","994.4806","38","-104.0"
"290.1547","651.44836","948.36487","38","-104.0"
"270.35217","724.3503","990.40234","38","-104.0"
"227.28616","760.74976","981.04584","38","-104.0"
"231.3631","778.99414","1010.22205","39","-101.0"
"237.91548","749.4592","996.36926","39","-101.0"
"261.29956","710.2344","980.49927","39","-101.0"
"306.62827","592.8158","909.56195","39","-101.0"
"372.31747","454.822","889.9806","39","-101.0"
"272.78867","662.79767","919.7471","39","-101.0"
"372.67825","452.68625","890.88885","39","-101.0"
"373.32916","479.38715","891.99","39","-101.0"
"272.60364","710.461","992.6061","39","-101.0"
"365.16907","533.3408","907.2611","39","-101.0"
"246.63478","762.21387","995.66437","39","-101.0"
"238.07796","764.94403","996.49146","39","-101.0"
"231.3631","778.99414","1010.22205","39","-101.0"
"237.91548","749.4592","996.36926","39","-101.0"
"261.29956","710.2344","980.49927","39","-101.0"
"306.62827","592.8158","909.56195","39","-101.0"
"372.31747","454.822","889.9806","39","-101.0"
"272.78867","662.79767","919.7471","39","-101.0"
"372.67825","452.68625","890.88885","39","-101.0"
"373.32916","479.38715","891.99","39","-101.0"
"272.60364","710.461","992.6061","39","-101.0"
"365.16907","533.3408","907.2611","39","-101.0"
"246.63478","762.21387","995.66437","39","-101.0"
"238.07796","764.94403","996.49146","39","-101.0"
"231.3631","778.99414","1010.22205","39","-101.0"
"237.91548","749.4592","996.36926","39","-101.0"
"261.29956","710.2344","980.49927","39","-101.0"
"306.62827","592.8158","909.56195","39","-101.0"
"372.31747","454.822","889.9806","39","-101.0"
"272.78867","662.79767","919.7471","39","-101.0"
"372.67825","452.68625","890.88885","39","-101.0"
"373.32916","479.38715","891.99","39","-101.0"
"272.60364","710.461","992.6061","39","-101.0"
"365.16907","533.3408","907.2611","39","-101.0"
"246.63478","762.21387","995.66437","39","-101.0"
"238.07796","764.94403","996.49146","39","-101.0"
"231.3631","778.99414","1010.22205","39","-101.0"
"237.91548","749.4592","996.36926","39","-101.0"
"261.29956","710.2344","980.49927","39","-101.0"
"306.62827","592.8158","909.56195","39","-101.0"
"372.31747","454.822","889.9806","39","-101.0"
"272.78867","662.79767","919.7471","39","-101.0"
"372.67825","452.68625","890.88885","39","-101.0"
"373.32916","479.38715","891.99","39","-101.0"
"272.60364","710.461","992.6061","39","-101.0"
"365.16907","533.3408","907.2611","39","-101.0"
"246.63478","762.21387","995.66437","39","-101.0"
"238.07796","764.94403","996.49146","39","-101.0"
"231.3631","778.99414","1010.22205","39","-101.0"
"237.91548","749.4592","996.36926","39","-101.0"
"261.29956","710.2344","980.49927","39","-101.0"
"306.62827","592.8158","909.56195","39","-101.0"
"372.31747","454.822","889.9806","39","-101.0"
"272.78867","662.79767","919.7471","39","-101.0"
"372.67825","452.68625","890.88885","39","-101.0"
"373.32916","479.38715","891.99","39","-101.0"
"272.60364","710.461","992.6061","39","-101.0"
"365.16907","533.3408","907.2611","39","-101.0"
"246.63478","762.21387","995.66437","39","-101.0"
"238.07796","764.94403","996.49146","39","-101.0"
"231.3631","778.99414","1010.22205","39","-101.0"
"237.91548","749.4592","996.36926","39","-101.0"
"261.29956","710.2344","980.49927","39","-101.0"
"306.62827","592.8158","909.56195","39","-101.0"
"372.31747","454.822","889.9806","39","-101.0"
"272.78867","662.79767","919.7471","39","-101.0"
"372.67825","452.68625","890.88885","39","-101.0"
"373.32916","479.38715","891.99","39","-101.0"
"272.60364","710.461","992.6061","39","-101.0"
"365.16907","533.3408","907.2611","39","-101.0"
"246.63478","762.21387","995.66437","39","-101.0"
"238.07796","764.94403","996.49146","39","-101.0"
"203.75024","831.90826","1019.46826","38","-104.0"
"232.49696","785.37524","1013.77155","38","-104.0"
"274.1804","704.033","984.02277","38","-104.0"
"256.01733","709.68286","986.4967","38","-104.0"
"244.9142","731.7087","979.74756","38","-104.0"
"249.28735","746.06616","990.07825","38","-104.0"
"210.25978","769.1237","969.7033","38","-104.0"
"257.32217","681.4413","938.9644","38","-104.0"
"332.13586","564.9391","912.273","38","-104.0"
"222.23839","754.9082","974.4664","38","-104.0"
"231.25612","791.4815","1005.3033","38","-104.0"
"240.66177","760.3133","994.6926","38","-104.0"
"203.75024","831.90826","1019.46826","38","-104.0"
"232.49696","785.37524","1013.77155","38","-104.0"
"274.1804","704.033","984.02277","38","-104.0"
"256.01733","709.68286","986.4967","38","-104.0"
"244.9142","731.7087","979.74756","38","-104.0"
"249.28735","746.06616","990.07825","38","-104.0"
"210.25978","769.1237","969.7033","38","-104.0"
